"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "78527fcaaab88132938042a98642abe4" "site/built/config.yaml" "2024-02-29"
"index.md" "4e900476217a21b1af6c5ef17c813b22" "site/built/index.md" "2024-02-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-OS-and-FAIR.md" "1820cfc9056ac3da6c442e472f06d04c" "site/built/01-OS-and-FAIR.md" "2024-02-29"
"episodes/02-Intro-to-metadata.md" "9ae151ae0687c5195044017d090cc66d" "site/built/02-Intro-to-metadata.md" "2024-02-29"
"episodes/03-data-in-excel.md" "acabcc21da9a5eb951474ae8ff12e2a9" "site/built/03-data-in-excel.md" "2024-02-29"
"episodes/04-files-organization.md" "70fc72251257e4f2e37f4cbe269531d4" "site/built/04-files-organization.md" "2024-02-29"
"episodes/xTemplate.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/xTemplate.md" "2024-02-29"
"instructors/instructor-notes.md" "63eca1767f6b7a73a86bb27da69bf71b" "site/built/instructor-notes.md" "2024-02-29"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "755b721be9fc7af8dd5282f42bc84974" "site/built/learner-profiles.md" "2024-02-29"
