"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "78527fcaaab88132938042a98642abe4" "site/built/config.yaml" "2024-02-29"
"index.md" "4e900476217a21b1af6c5ef17c813b22" "site/built/index.md" "2024-02-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-OS-and-FAIR.md" "92c09d134b26aca18adb20b180858b99" "site/built/01-OS-and-FAIR.md" "2024-03-02"
"episodes/02-Intro-to-metadata.md" "d713ec18f34f3c46488e524e3fdba1a6" "site/built/02-Intro-to-metadata.md" "2024-03-02"
"episodes/03-data-in-excel.md" "acabcc21da9a5eb951474ae8ff12e2a9" "site/built/03-data-in-excel.md" "2024-02-29"
"episodes/04-files-organization.md" "70fc72251257e4f2e37f4cbe269531d4" "site/built/04-files-organization.md" "2024-02-29"
"episodes/05-reusable-analysis.md" "1be8b93063c7821685c396d72bf84213" "site/built/05-reusable-analysis.md" "2024-02-29"
"episodes/06-data-repositories.md" "17996c791689587dc0ae3e2110281ebf" "site/built/06-data-repositories.md" "2024-03-01"
"episodes/07-journey-to-FAIR.md" "b3e6f8191dcb8e67edead9ad2ff9a044" "site/built/07-journey-to-FAIR.md" "2024-03-01"
"instructors/instructor-notes.md" "18907a6171884d42dd3d1cfccf2d9889" "site/built/instructor-notes.md" "2024-03-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "03b83df60e9fa10b4d4b17715f775161" "site/built/setup.md" "2024-02-29"
"profiles/learner-profiles.md" "755b721be9fc7af8dd5282f42bc84974" "site/built/learner-profiles.md" "2024-02-29"
